 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      1.2465695710      4.5068881993     -1.5995500897
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      0.5206603472      4.1479604736     -2.6697802294
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
H           1.0      1.0480327569      4.2424386488      0.5224085420
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      2.4904470599      3.4889611515     -0.1658673988
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      0.8938091734      2.7326109253     -0.4162428844
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      1.7545504871      5.4768003418     -1.6161480545
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0     -0.0196105706      3.1992156589     -2.7011512949
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      0.4188201953      4.8042112578     -3.5347626739
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      2.4782128732      3.4036045325     -3.1232304711
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
F           9.0      3.2441502806      2.9824591622     -3.4698511902
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
