 $DATA
 LiF single-point properties R=5.70 Ang                                         
CNV      2

LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S          9
     1      1469.0000000000  0.00076600
     2       220.5000000000  0.00589200
     3        50.2600000000  0.02967100
     4        14.2400000000  0.10918000
     5         4.5810000000  0.28278900
     6         1.5800000000  0.45312300
     7         0.5640000000  0.27477400
     8         0.0734500000  0.00975100
     9         0.0280500000 -0.00318000
   S          9
     1      1469.0000000000 -0.00012000
     2       220.5000000000 -0.00092300
     3        50.2600000000 -0.00468900
     4        14.2400000000 -0.01768200
     5         4.5810000000 -0.04890200
     6         1.5800000000 -0.09600900
     7         0.5640000000 -0.13638000
     8         0.0734500000  0.57510200
     9         0.0280500000  0.51766100
   S          1
     1         0.0280500000  1.00000000
   P          4
     1         1.5340000000  0.02278400
     2         0.2749000000  0.13910700
     3         0.0736200000  0.50037500
     4         0.0240300000  0.50847400
   P          1
     1         0.0240300000  1.00000000
   D          1
     1         0.1144000000  1.00000000
   S          1
     1         0.0086000000  1.00000000
   P          1
     1         0.0058000000  1.00000000
   D          1
     1         0.0733000000  1.00000000
           
F           9.0      0.0000000000      0.0000000000      5.7000000000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  9:44:25  7-MAY-2026    
 LiF single-point properties R=5.70 Ang                                         
E(RHF)=     -106.7575744883, E(NUC)=    2.5066288926,   14 ITERS
 $VEC
 1  1 -8.46127838758465800D-06 -4.96752007081071500D-05  8.05066175394060500D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -8.93157616089438500D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.50881958944396400D-04  7.56348183343331700D-05
 1  3  7.56348183343193000D-05 -1.51269636668593400D-04 -9.81020565422248300D-34  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.03238750779728600D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.76579047602649900D-05 -9.21636358895859200D-05
 1  5 -9.21636358895379400D-05  1.84327271779220600D-04  3.39144226144439800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00069370559988900D+00 -5.27119796357938700D-04  3.42492160872168700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  4.84694225237028600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.42583131869006000D-05 -2.50307178161184600D-06
 1  8 -2.50307177881094200D-06  5.00614356055481400D-06  1.98031442562689900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.17108215214301000D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.89801601274483600D-05  1.77820846033063100D-06
 1 10  1.77820845543159600D-06 -3.55641691576256500D-06 -3.46374950505104900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00009605441452700D+00 -1.01982335965603000D-03 -1.15924011812684700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.34528373237166600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.11218179701873400D-03  1.98203117983794700D-05
 2  3  1.98203117983792500D-05 -3.96406235969369700D-05 -1.54224858827884100D-35  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31466171616448000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.20690065462447600D-04 -1.03882909311000200D-06
 2  5 -1.03882909308419800D-06  2.07765818594028000D-06  1.82441425225022300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  1.21699553590529600D-06  2.55558351119206100D-06 -6.41470499519389300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -1.05432646233020100D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.34079648321972900D-05  1.82591600662027700D-06
 2  8  1.82591600718574200D-06 -3.65183201378002500D-06  3.99799499547999700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -1.62032115748195200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.33247062976522800D-04 -6.47210427315157100D-06
 2 10 -6.47210427113153900D-06  1.29442085442828900D-05  1.42821623229427300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -4.86154544434205100D-05 -3.69375382439890400D-04 -8.44605059598102500D-06  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -5.39931133214800700D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.77714424928614800D-04  4.25753186492398400D-04
 3  3  4.25753186492447000D-04 -8.51506372984795100D-04  3.43056271343976400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.49630787440627700D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.65312035279455400D-04 -5.53122497468479200D-04
 3  5 -5.53122497468574700D-04  1.10624499493723300D-03 -6.74677333643153600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.28531181819228000D-03 -4.91059351853445200D-01 -5.54283730366817300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  8.44634916475982300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.98860343099411700D-03 -1.07490738513652900D-05
 3  8 -1.07490738403267600D-05  2.14981476920367700D-05  7.80453863663478900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.65448619215145700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.51491207960501700D-03  1.46995800139102700D-04
 3 10  1.46995800143606500D-04 -2.93991600282707800D-04  3.18428442180124600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.89914242771328900D-21 -1.29007046273402200D-04
 4  2  0.00000000000000000D+00 -1.55002154898756800D-19 -2.53146089622917300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.20939208645681700D-19  1.97515239518712000D-03
 4  4  0.00000000000000000D+00 -2.76882052959373500D-20 -4.52197642279314500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14480623960471400D-19 -3.50285009204812000D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85319940735320400D-17 -6.29296001172322900D-01
 4  7  0.00000000000000000D+00 -2.74205732347697900D-17 -4.47826734675704700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.86964688017306800D-21  7.95299953323512700D-05
 4  9  0.00000000000000000D+00 -9.51063865809437000D-18 -1.55325646129610700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52625244863493700D-19  2.49264172747598200D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29007046273263400D-04  7.89914242770479100D-21
 5  2  0.00000000000000000D+00 -2.53146089623103300D-03  1.55002154898870600D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97515239518718400D-03 -1.20939208645685600D-19
 5  4  0.00000000000000000D+00 -4.52197642277441000D-04  2.76882052958226400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.50285009204933300D-03  2.14480623960545600D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29296001172321200D-01  3.85319940735319400D-17
 5  7  0.00000000000000000D+00 -4.47826734675706600D-01  2.74205732347699100D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.95299953327835400D-05 -4.86964688019953600D-21
 5  9  0.00000000000000000D+00 -1.55325646129610900D-01  9.51063865809438600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49264172747639500D-03 -1.52625244863519000D-19
 6  1 -1.76301329916995000D-03  4.75586540501094600D-03  1.02029067301411700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  7.09393177448352400D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.95729242422235800D-03  1.79217279701826200D-03
 6  3  1.79217279701946900D-03 -3.58434559403777800D-03  8.53668447849642300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  1.14271463252814400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.42598840624551500D-04 -3.94549734119885500D-03
 6  5 -3.94549734120207000D-03  7.89099468240089600D-03 -2.27356029934913200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -5.96802940985713400D-05 -3.88823167407578000D-03 -9.67958487946767700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.26872023813248200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.46784126176481800D-01 -3.98552956377528100D-05
 6  8 -3.98552956531045000D-05  7.97105912905952700D-05 -1.08540596840803600D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.38056846378072400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.58381634244026800D-01 -1.53495002263490900D-03
 6 10 -1.53495002264678700D-03  3.06990004528169700D-03 -8.39753604001444500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  5.93938809177626700D-03 -9.17006601059437100D-01 -2.64849793212564300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.28630786740931600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.22852086194512700D-02  2.20475640283648300D-03
 7  3  2.20475640283950900D-03 -4.40951280567624700D-03  2.13898594448507400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.94760736297560500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.53921355001025700D-03 -4.95603120155582000D-03
 7  5 -4.95603120156470100D-03  9.91206240312072000D-03 -6.27901310118848600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  3.05243683139302300D-05  6.34519497568236700D-04  7.27985604730474500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.10377680644767600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.82483892208691400D-03  2.39421888992337100D-05
 7  8  2.39421889107959600D-05 -4.78843778099508500D-05  8.17482593991217400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -3.43861471892886700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.41710762504041100D-03 -3.58654632304517700D-05
 7 10 -3.58654632445670000D-05  7.17309264750189800D-05 -9.97984547576931000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.12038999289807700D-01  5.58444376732050500D-17
 8  2  0.00000000000000000D+00 -5.71644483616368100D-02  3.50019733382058100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.77142260491919200D-02  3.53386039628906900D-18
 8  4  0.00000000000000000D+00 -7.48742800143838700D-02  4.58457595217451600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53969498113136300D-01 -9.42760128420946200D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.28594665821435100D-03 -3.23660193180772800D-19
 8  7  0.00000000000000000D+00 -4.21026394907431100D-04  2.57795799165284800D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73668936577525000D-04 -1.06338041597206300D-20
 8  9  0.00000000000000000D+00  1.89171053926074800D-02 -1.15830037298573400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.70557032491726200D-04  2.88123565912585400D-20
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.58444376732058100D-17 -9.12038999289820100D-01
 9  2  0.00000000000000000D+00 -3.50019733381956100D-18 -5.71644483616201600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.53386039628887900D-18 -5.77142260491888100D-02
 9  4  0.00000000000000000D+00 -4.58457595217486800D-18 -7.48742800143896200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.42760128420921500D-18  1.53969498113132300D-01
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.23660193180755800D-19  5.28594665821407300D-03
 9  7  0.00000000000000000D+00 -2.57795799165344200D-20 -4.21026394907528200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06338041597190600D-20  1.73668936577499500D-04
 9  9  0.00000000000000000D+00  1.15830037298569600D-18  1.89171053926068500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.88123565912604800D-20 -4.70557032491757900D-04
10  1 -3.46951045335509400D-02 -5.39803858926313800D-01  4.17145043571191400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -7.85064065636451000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.30883062616326600D-02  4.11806304492351700D-02
10  3  4.11806304492371300D-02 -8.23612608984724700D-02  1.38281770007003500D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4  3.91272784468475900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.59172891021925900D-01 -1.09924568899219500D-01
10  5 -1.09924568899235300D-01  2.19849137798454900D-01 -1.11395787983357700D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6  2.35488081984535000D-03  6.71575677086134300D-03 -1.41579936562827200D-02  0.00000000000000000D+00  0.00000000000000000D+00
