 $DATA
 Step 19 from C3H7F_energy_NEW.out                                              
C1       0
C           6.0      3.1838410000      6.5300850000     -1.0049770000
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      3.5600530000      7.9535830000     -3.5002550000
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      1.3268920000      7.8228960000     -5.2941600000
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
H           1.0      1.2912030000      5.6873950000     -0.8801190000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      3.4512130000      7.7699340000      0.6362190000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      4.5760940000      4.9989060000     -0.8807290000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      4.0898440000      9.9331880000     -3.1573400000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0     -0.3277940000      8.7256900000     -4.4195680000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      1.7518990000      8.8058210000     -7.0698310000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
H           1.0      0.8516810000      5.8453200000     -5.7148580000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   S          1
     1         0.0297400000  1.00000000
   P          1
     1         0.7270000000  1.00000000
   P          1
     1         0.1410000000  1.00000000
           
F           9.0      5.6886010000      6.8950510000     -4.7577800000
   S          8
     1     14710.0000000000  0.00072100
     2      2207.0000000000  0.00555300
     3       502.8000000000  0.02826700
     4       142.6000000000  0.10644400
     5        46.4700000000  0.28681400
     6        16.7000000000  0.44864100
     7         6.3560000000  0.26476100
